shipment_id,origin_port,destination,status,departure_date,arrival_date,customs_tax,import_tax,other_taxes,total_weight,carrier,shipment_value,estimated_delivery
"SHP029","Chengdu","Portland","Pending","2024-07-04","2024-07-13",580,250,58,1400,"Kunming Shipping","14000","2024-07-25"
"SHP030","Nanjing","Oakland","Pending","2024-07-05","2024-07-14",600,260,60,1500,"ZIM","15000","2024-07-28"
"SHP031","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP032","Shenzhen","Houston","Pending","2024-06-16","2024-06-26",600,250,60,1500,"COSCO",15000,"2024-07-05"
"SHP033","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP034","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP023","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP015","Guangzhou","Denver","Pending","2024-06-19","2024-06-29",610,260,61,1400,"Evergreen",14000,"2024-07-20"
"SHP031","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP033","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP034","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP023","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP024","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP025","Guangzhou","Denver","Pending","2024-06-19","2024-06-29",610,260,61,1400,"Evergreen",14000,"2024-07-20"
"SHP026","Qingdao","Seattle","Pending","2024-07-01","2024-07-10",520,210,52,1100,"APM","11000","2024-07-15"
"SHP027","Wuhan","San Diego","Pending","2024-07-02","2024-07-11",540,230,54,1200,"CMA CGM","12000","2024-07-18"
"SHP028","Xi'an","New York City","Pending","2024-07-03","2024-07-12",560,240,56,1300,"OOCL","13000","2024-07-21"
"SHP029","Chengdu","Portland","Pending","2024-07-04","2024-07-13",580,250,58,1400,"Kunming Shipping","14000","2024-07-25"
"SHP030","Nanjing","Oakland","Pending","2024-07-05","2024-07-14",600,260,60,1500,"ZIM","15000","2024-07-28"
"SHP031","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP032","Shenzhen","Houston","Pending","2024-06-16","2024-06-26",600,250,60,1500,"COSCO",15000,"2024-07-05"
"SHP033","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP034","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP023","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP015","Guangzhou","Denver","Pending","2024-06-19","2024-06-29",610,260,61,1400,"Evergreen",14000,"2024-07-20"
"SHP026","Qingdao","Seattle","Pending","2024-07-01","2024-07-10",520,210,52,1100,"APM","11000","2024-07-15"
"SHP021","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP023","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP024","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP025","Guangzhou","Denver","Pending","2024-06-19","2024-06-29",610,260,61,1400,"Evergreen",14000,"2024-07-20"
"SHP011","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP012","Shenzhen","Houston","Pending","2024-06-16","2024-06-26",600,250,60,1500,"COSCO",15000,"2024-07-05"
"SHP025","Guangzhou","Denver","Pending","2024-06-19","2024-06-29",610,260,61,1400,"Evergreen",14000,"2024-07-20"
"SHP026","Qingdao","Seattle","Pending","2024-07-01","2024-07-10",520,210,52,1100,"APM","11000","2024-07-15"
"SHP029","Chengdu","Portland","Pending","2024-07-04","2024-07-13",580,250,58,1400,"Kunming Shipping","14000","2024-07-25"
"SHP030","Nanjing","Oakland","Pending","2024-07-05","2024-07-14",600,260,60,1500,"ZIM","15000","2024-07-28"
"SHP031","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP033","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP034","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP023","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP101","Shenzhen","Houston","Pending","2024-06-16","2024-06-26",600,250,60,1500,"COSCO",15000,"2024-07-05"
"SHP102","Guangzhou","Denver","Pending","2024-06-19","2024-06-29",610,260,61,1400,"Evergreen",14000,"2024-07-20"
"SHP103","Qingdao","Seattle","Pending","2024-07-01","2024-07-10",520,210,52,1100,"APM","11000","2024-07-15"
"SHP104","Chengdu","Portland","Pending","2024-07-04","2024-07-13",580,250,58,1400,"Kunming Shipping","14000","2024-07-25"
"SHP105","Nanjing","Oakland","Pending","2024-07-05","2024-07-14",600,260,60,1500,"ZIM","15000","2024-07-28"
"SHP106","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP107","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP108","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP109","Chengdu","Portland","Pending","2024-07-04","2024-07-13",580,250,58,1400,"Kunming Shipping","14000","2024-07-25"
"SHP110","Nanjing","Oakland","Pending","2024-07-05","2024-07-14",600,260,60,1500,"ZIM","15000","2024-07-28"
"SHP111","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP112","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP113","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP114","Guangzhou","Denver","Pending","2024-06-19","2024-06-29",610,260,61,1400,"Evergreen",14000,"2024-07-20"
"SHP115","Qingdao","Seattle","Pending","2024-07-01","2024-07-10",520,210,52,1100,"APM","11000","2024-07-15"
"SHP116","Chengdu","Portland","Pending","2024-07-04","2024-07-13",580,250,58,1400,"Kunming Shipping","14000","2024-07-25"
"SHP117","Nanjing","Oakland","Pending","2024-07-05","2024-07-14",600,260,60,1500,"ZIM","15000","2024-07-28"
"SHP118","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP119","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP120","Tianjin","Dallas","Pending","2024-06-18","2024-06-28",580,240,58,1300,"Hapag-Lloyd",13000,"2024-07-15"
"SHP121","Guangzhou","Denver","Pending","2024-06-19","2024-06-29",610,260,61,1400,"Evergreen",14000,"2024-07-20"
"SHP122","Qingdao","Seattle","Pending","2024-07-01","2024-07-10",520,210,52,1100,"APM","11000","2024-07-15"
"SHP123","Chengdu","Portland","Pending","2024-07-04","2024-07-13",580,250,58,1400,"Kunming Shipping","14000","2024-07-25"
"SHP124","Nanjing","Oakland","Pending","2024-07-05","2024-07-14",600,260,60,1500,"ZIM","15000","2024-07-28"
"SHP125","Shanghai","Los Angeles","Pending","2024-06-15","2024-06-25",500,200,50,1000,"Maersk",10000,"2024-07-01"
"SHP126","Ningbo","San Francisco","Pending","2024-06-17","2024-06-27",550,220,55,1200,"MSC",12000,"2024-07-10"
"SHP127","Tianjin","Dallas","Pending","2024-06-



